# CarpentersBlocks 3.4.0-GTNH
version:1.7
modname:CarpentersBlocks


cfgfile:config/CarpentersBlocks.cfg


texturepath:assets/carpentersblocks/textures/blocks/
texture:id=CarpentersBlocks/flowerpot/flower_pot,filename=assets/carpentersblocks/textures/blocks/flowerpot/flower_pot.png
texture:id=CarpentersBlocks/lever/lever,filename=assets/carpentersblocks/textures/blocks/lever/lever.png
texture:id=CarpentersBlocks/torch/torch,filename=assets/carpentersblocks/textures/blocks/torch/torch.png
texture:id=CarpentersBlocks/slope/oblique_pos,filename=assets/carpentersblocks/textures/blocks/slope/oblique_pos.png
texture:id=CarpentersBlocks/solid,filename=assets/carpentersblocks/textures/blocks/general/solid.png
texture:id=minecraft/redstone_dust_cross_overlay,filename=assets/minecraft/textures/blocks/redstone_dust_cross_overlay.png



# %blockCarpentersBlock:* (blockCarpentersBlock), render=com.carpentersblocks.renderer.BlockHandlerCarpentersBlock(CUSTOM), opaque=false,cls=com.carpentersblocks.block.BlockCarpentersBlock
block:id=%blockCarpentersBlock,data=*,stdrot=true,face0-5=0:CarpentersBlocks/slope/oblique_pos

# %blockCarpentersBarrier:* (blockCarpentersBarrier), render=com.carpentersblocks.renderer.BlockHandlerCarpentersBarrier(CUSTOM), opaque=false,cls=com.carpentersblocks.block.BlockCarpentersBarrier
block:id=%blockCarpentersBarrier,data=*,stdrot=true,face0-5=0:CarpentersBlocks/solid

# %blockCarpentersBed:* (blockCarpentersBed), render=com.carpentersblocks.renderer.BlockHandlerCarpentersBed(CUSTOM), opaque=false,cls=com.carpentersblocks.block.BlockCarpentersBed
block:id=%blockCarpentersBed,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:CarpentersBlocks/slope/oblique_pos

# %blockCarpentersButton:* (blockCarpentersButton), render=com.carpentersblocks.renderer.BlockHandlerCarpentersButton(CUSTOM), opaque=false,cls=com.carpentersblocks.block.BlockCarpentersButton
block:id=%blockCarpentersButton,data=*,stdrot=true,face0-5=0:CarpentersBlocks/slope/oblique_pos

# %blockCarpentersCollapsibleBlock:* (blockCarpentersCollapsibleBlock), render=com.carpentersblocks.renderer.BlockHandlerCarpentersCollapsibleBlock(CUSTOM), opaque=false,cls=com.carpentersblocks.block.BlockCarpentersCollapsibleBlock
