# hydroenergy 1.2.2
version:1.7
modname:hydroenergy


cfgfile:config/hydroenergy.cfg


texturepath:assets/hydroenergy/textures/blocks/
texture:id=hydroenergy/textures/gui/he_water_config.png,filename=assets/hydroenergy/textures/blocks/textures/gui/he_water_config.png.png



# %tile.water0:* (tile.water0), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water0,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water1:* (tile.water1), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water1,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water2:* (tile.water2), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water2,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water3:* (tile.water3), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water3,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water4:* (tile.water4), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water4,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water5:* (tile.water5), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water5,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water6:* (tile.water6), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water6,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water7:* (tile.water7), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water7,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water8:* (tile.water8), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water8,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water9:* (tile.water9), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water9,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water10:* (tile.water10), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water10,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water11:* (tile.water11), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water11,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water12:* (tile.water12), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water12,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water13:* (tile.water13), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water13,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water14:* (tile.water14), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water14,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png

# %tile.water15:* (tile.water15), render=com.sinthoras.hydroenergy.client.renderer.HEWaterRenderer(CUSTOM), opaque=false,cls=com.sinthoras.hydroenergy.blocks.HEWaterStill
block:id=%tile.water15,data=*,stdrot=true,face0-5=12000:hydroenergy/textures/gui/he_water_config.png
