# bartworks 5.09.51.382
version:1.7
modname:bartworks


cfgfile:config/bartworks.cfg


texturepath:assets/bartworks/textures/blocks/
texture:id=bartworks/BoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/BoronSilicateGlassBlock.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock1,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock1.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock2,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock2.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock3,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock3.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock4,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock4.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock5,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock5.png
texture:id=bartworks/ColoredBoronSilicateGlassBlock6,filename=assets/bartworks/textures/blocks/ColoredBoronSilicateGlassBlock6.png
texture:id=bartworks/CosmicNeutroniumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/CosmicNeutroniumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/InfinityReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/InfinityReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/IridiumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/IridiumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/LuVTierMaterialReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/LuVTierMaterialReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/NeutroniumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/NeutroniumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/OsmiumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/OsmiumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/ThoriumYttriumGlass,filename=assets/bartworks/textures/blocks/ThoriumYttriumGlass.png
texture:id=bartworks/TitaniumReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/TitaniumReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/TranscendentallyReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/TranscendentallyReinforcedBoronSilicateGlassBlock.png
texture:id=bartworks/TungstenSteelReinforcedBoronSilicateGlassBlock,filename=assets/bartworks/textures/blocks/TungstenSteelReinforcedBoronSilicateGlassBlock.png



# %BW_GlasBlocks:* (BW_GlasBlocks), render=bartworks.client.renderer.RendererGlassBlock(CUSTOM), opaque=false,cls=bartworks.common.blocks.BWBlocksGlass
block:id=%BW_GlasBlocks,data=0,stdrot=true,face0-5=12000:bartworks/BoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=1,stdrot=true,face0-5=12000:bartworks/TitaniumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=2,stdrot=true,face0-5=12000:bartworks/TungstenSteelReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=3,stdrot=true,face0-5=12000:bartworks/LuVTierMaterialReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=4,stdrot=true,face0-5=12000:bartworks/IridiumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=5,stdrot=true,face0-5=12000:bartworks/OsmiumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=6,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock1
block:id=%BW_GlasBlocks,data=7,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock2
block:id=%BW_GlasBlocks,data=8,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock3
block:id=%BW_GlasBlocks,data=9,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock4
block:id=%BW_GlasBlocks,data=10,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock5
block:id=%BW_GlasBlocks,data=11,stdrot=true,face0-5=12000:bartworks/ColoredBoronSilicateGlassBlock6
block:id=%BW_GlasBlocks,data=12,stdrot=true,face0-5=12000:bartworks/ThoriumYttriumGlass
block:id=%BW_GlasBlocks,data=13,stdrot=true,face0-5=12000:bartworks/NeutroniumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=14,stdrot=true,face0-5=12000:bartworks/CosmicNeutroniumReinforcedBoronSilicateGlassBlock
block:id=%BW_GlasBlocks,data=15,stdrot=true,face0-5=12000:bartworks/InfinityReinforcedBoronSilicateGlassBlock

# %BW_GlasBlocks2:* (BW_GlasBlocks2), render=bartworks.client.renderer.RendererGlassBlock(CUSTOM), opaque=false,cls=bartworks.common.blocks.BWBlocksGlass2
block:id=%BW_GlasBlocks2,data=*,stdrot=true,face0-5=12000:bartworks/TranscendentallyReinforcedBoronSilicateGlassBlock
